Word,Width
active,28.63800049
in,9.550796509
church,34.42198181
affairs.,33.1955719
Both,24.22438049
father,29.53805542
and,18.21360779
mother,36.21002197
were,24.20046997
considerably,62.17077637
above,28.8671875
the,15.99359131
average,37.73280334
in,9.550811768
intelligence.,60.50175476
Unfortunately,69.74154663
for,14.21759033
"me,",18.54960632
I,4.667999268
was,17.98561096
the,15.99362183
only,20.87641907
"child,",27.42602539
which,29.53921509
perhaps,39.30479431
engendered,59.06517029
the,15.99359131
selﬁshness,51.73323059
which,29.53923035
played,32.4180603
such,22.6524353
an,11.77079773
important,49.09437561
part,19.98838806
in,9.550796509
bringing,41.52357483
on,12.44281006
my,15.10681152
alcoholism.,55.63208008
From,27.99240112
childhood,49.31036377
through,39.31677246
high,21.76441956
school,31.31407166
I,4.667999268
was,17.9855957
more,25.98843384
or,10.43878174
less,17.75639343
forced,31.75798035
to,9.778793335
go,11.77079773
to,9.778793335
"church,",37.42077637
Sunday,36.42604065
School,33.31802368
and,18.21359253
eve,16.86959839
-,3.996002197
ning,21.76441193
"service,",37.17958069
Monday,40.64997864
night,25.54318237
Christian,45.53045654
Endeavor,48.19567871
and,18.21359253
sometimes,52.9487915
to,9.789596558
Wednesday,56.71800232
evening,38.69761658
prayer,31.79998779
meeting.,43.49523926
This,21.54840088
had,18.21359253
the,15.99359131
effect,28.20597839
of,9.778793335
making,36.19798279
me,15.55081177
resolve,34.85289001
that,19.32846069
when,26.87643433
I,4.667999268
was,17.98560333
free,19.76039124
from,23.99638367
parental,40.63557434
"domination,",59.42408752
I,4.667999268
would,30.21127319
never,27.75128174
again,25.97518921
darken,34.19398499
the,15.99359131
doors,27.31918335
of,9.778793335
a,5.32800293
church.,37.42086792
This,21.54840088
resolution,49.52529907
I,4.667999268
kept,21.76439667
steadfastly,51.51596069
for,14.21759033
the,15.99359131
next,20.87638855
forty,23.32322693
"years,",28.30207825
except,31.97402954
when,26.87643433
circumstances,69.94555664
made,27.32038879
it,6.886795044
seem,25.76039124
unwise,34.42205811
to,9.778823853
absent,32.20205688
myself.,35.2008667
After,25.54319763
high,21.76438904
school,31.3139801
came,26.20439148
four,20.66038513
years,25.30325317
in,9.550827026
one,18.21359253
of,9.778839111
the,15.99362183
best,20.43240356
colleges,39.29159546
in,9.550796509
the,15.99359131
country,37.7567749
where,30.64318848
drinking,41.52366638
seemed,37.97402954
to,9.778808594
be,12.21481323
a,5.32800293
major,29.61120605
extra-curricular,80.19003296
activity.,39.1104126
Almost,36.07801819
everyone,46.52761841
seemed,37.97398376
to,9.778793335
do,12.4427948
it.,9.8855896
I,4.667999268
did,15.99359131
it,6.886795044
more,25.98838806
and,18.21362305
"more,",28.98722839
and,18.21359253
had,18.21365356
lots,17.32440186
of,9.778800964
fun,16.66559601
without,37.76876831
much,27.99238586
"grief,",25.86598206
either,29.31001282
physical,39.51966858
or,10.43884277
ﬁnancial.,44.52252197
I,4.667999268
seemed,37.97398376
to,9.778793335
be,12.21479797
able,20.64839172
to,9.778793335
snap,22.65238953
back,22.86843872
the,15.99360657
next,20.87643433
morning,41.98086548
better,29.98200989
than,21.99238586
most,23.99639893
of,9.778793335
my,15.10679626
fellow,29.98199463
"drinkers,",43.85047913
who,20.66162109
were,24.20046997
cursed,32.86199951
(or,14.43359375
perhaps,39.30477905
blessed),40.40757751
with,21.54841614
a,5.32800293
great,25.08726501
deal,20.64846802
of,9.778839111
morn-,30.65524292
ing-after,42.41038513
nausea.,36.7487793
Never,30.64318848
once,23.54039001
in,9.550811768
my,15.10679626
life,15.76443481
have,22.86843872
I,4.667999268
had,18.21365356
a,5.32800293
"headache,",49.85038757
which,29.53918457
fact,18.21238708
leads,25.08718872
me,15.55081177
to,9.778808594
believe,35.29689026
that,19.32846069
I,4.667999268
was,17.9855957
an,11.77079773
alcoholic,43.74237823
almost,32.42999268
from,23.99638367
the,15.99360657
start.,24.76203918
My,16.43878174
whole,29.53921509
life,15.76443481
seemed,37.97398376
to,9.778793335
be,12.21479797
centered,43.74357605
around,35.09399414
doing,27.76325989
what,23.7684021
I,4.667999268
wanted,35.98208618
to,9.778800964
"do,",15.44160461
without,37.76876831
regard,32.18998718
for,14.21759033
the,15.99359131
"rights,",30.97686768
"wishes,",35.41687012
or,10.43878174
privi-,26.4180603
leges,24.85919189
of,9.778793335
anyone,35.3099823
else;,22.08718872
a,5.32800293
state,23.09518433
of,9.778808594
mind,25.77244568
which,29.53927612
became,38.4180603
more,25.98840332
and,18.21359253
more,25.98840332
predominant,63.9719696
as,9.766815186
the,15.99360657
years,25.30322266
passed.,35.86083984
I,4.667999268
was,17.98560333
graduated,49.74237061
“summa,40.43400574
cum,21.54959106
laude”,31.75804138
in,9.550827026
the,15.99362183
eyes,21.30841064
of,9.778839111
the,15.99362183
drinking,41.52360535
"fraternity,",48.29995728
but,16.66558838
not,16.22158813
in,9.550796509
the,15.99362183
eyes,21.30845642
of,9.778839111
the,15.99362183
Dean.,30.31921387
The,19.65361023
next,20.69639587
three,25.9631958
years,25.0632019
I,4.667999268
spent,26.63519287
in,9.490814209
"Boston,",37.30085754
"Chicago,",42.99969482
and,18.09365845
Montreal,45.97558594
in,9.550796509
the,15.99359131
employ,36.42597961
of,9.778793335
a,5.32800293
large,24.41523743
manufacturing,72.40574646
con-,21.76443481
172,18
ALCOHOLICS,59.4908905
ANONYMOUS,58.65483093
"cern,",24.97919464
selling,31.74478912
railway,34.8527832
"supplies,",43.19036865
gas,15.53759766
engines,37.74488831
of,9.778839111
all,11.54159546
"sorts,",26.09405518
and,18.21360016
many,26.87640381
other,26.43118286
items,26.87518311
of,9.778793335
heavy,28.19520569
hardware.,49.40647888
During,35.98202515
these,26.20320129
"years,",28.30199432
I,4.667999268
drank,28.42318726
as,9.766799927
much,27.99238586
as,9.766799927
my,15.10681152
purse,27.53523254
"permitted,",52.30926514
still,17.53919983
without,37.76877594
paying,32.41798401
too,15.77758789
great,25.08718872
a,5.32800293
"penalty,",38.30769348
although,43.31167603
I,4.667999268
was,17.98560333
beginning,49.29838562
to,9.778793335
have,22.86839294
morning,41.98077393
jitters,28.42085266
at,9.106796265
times.,29.87408447
I,4.667999268
lost,17.32443237
only,20.87640381
a,5.32800293
half,18.65638733
day’s,23.09759521
work,24.4283905
during,32.64598083
these,26.20318604
three,26.20323181
years.,28.30206299
My,16.43880463
next,20.87639618
move,26.87640381
was,17.9855957
to,9.778793335
take,20.64839172
up,12.88679504
the,15.99360657
study,26.43122864
of,9.778839111
"medicine,",48.746521
entering,41.52359772
one,18.21359253
of,9.778793335
the,15.99359131
largest,32.63278198
universities,56.17085266
in,9.550796509
the,15.99362183
country.,39.86767578
There,29.98320007
I,4.667999268
took,21.54838562
up,12.88679504
the,15.99359131
business,41.52357483
of,9.778793335
drinking,41.5236969
with,21.5484314
much,27.99240112
greater,35.29679108
earnestness,57.05996704
than,21.99238586
I,4.667999268
had,18.21359253
previously,50.40132141
shown.,34.54205322
On,15.55081177
account,38.64479828
of,9.778793335
my,15.10679626
enormous,49.31158447
capacity,39.96362305
for,14.21760559
"beer,",24.53521729
I,4.667999268
was,17.9855957
elected,35.6088028
to,9.718795776
membership,61.8731842
in,9.49079895
one,18.09359741
of,9.718795776
the,15.87361145
drinking,41.10365295
"societies,",44.19732666
and,18.21360016
soon,22.88040161
became,38.41799927
one,18.21359253
of,9.778793335
the,15.99359131
leading,35.96885681
spirits.,32.75170898
Many,28.20843506
mornings,46.4196167
I,4.667999268
have,22.86839294
gone,23.98439026
to,9.778793335
"classes,",35.84757996
and,18.21362305
even,23.31242371
though,34.87808228
fully,21.76324463
"prepared,",48.0743866
would,30.21118164
turn,21.10438538
and,18.21359253
walk,22.4243927
back,22.86842346
to,9.778808594
the,15.99362183
fraternity,46.18933105
house,29.09520721
because,39.52078247
of,9.778793335
my,15.10679626
"jitters,",31.41957092
not,16.22158813
daring,31.53004456
to,9.778808594
enter,26.20324707
the,15.99362183
classroom,48.37438965
for,14.09759521
fear,19.13639832
of,9.718795776
making,35.897995
a,5.32800293
scene,27.51121521
should,32.5740509
I,4.667999268
be,12.15481567
called,28.78207397
on,12.44280243
for,14.21760559
recitation.,50.07595825
This,21.18840027
went,23.85240173
from,23.63639832
bad,17.97360229
to,9.658798218
worse,28.38720703
until,22.39920044
Sophomore,56.35444641
spring,30.04196167
"when,",29.87520599
after,23.09519196
a,5.32800293
prolonged,50.41436768
period,32.20198059
of,9.778793335
"drinking,",44.5224762
I,4.667999268
made,27.32040405
up,12.8868103
my,15.10680389
mind,25.77239227
that,19.3283844
I,4.667999268
could,27.31918335
not,16.22158813
complete,45.97564697
my,15.10679626
"course,",35.41687012
so,10.43884277
I,4.667999268
packed,34.48200989
my,14.98680878
grip,19.40040588
and,17.97360229
went,23.85240173
South,28.62719727
to,9.658798218
spend,29.05915833
a,5.32800293
month,31.96322632
on,12.32284546
a,5.32800293
large,24.41519165
farm,23.32439423
owned,32.87518311
by,11.77079773
a,5.32800293
friend,29.98197937
of,9.778793335
mine.,28.09924316
When,29.98445129
I,4.667999268
got,15.54959106
the,15.99362183
fog,15.54960632
out,16.22160339
of,9.778793335
my,15.10681152
"brain,",28.75798035
I,4.667999268
decided,39.30477905
that,19.3283844
quitting,38.87165833
school,31.3140564
was,17.98565674
very,20.86439514
foolish,32.87278748
and,18.21359253
that,19.3283844
I,4.667999268
had,18.21359253
better,29.98197937
return,31.31404114
